단축코드,표준코드,한글종목명,상장일자,현재가,상장주수,시장구분,상한가,상한가2,하한가,전일종가,시가,고가,저가,종가,누적거래량,기준가,52주최저가,52주최고가,52주최고가일,52주최고대비율,52주최저가일,52주최저대비율,w52저가
0070X0,KR70070X0000,에스테크엠                              S,0168NNN,00000,000,0,000000000,000000000,000000000,000000000,0 N 0,000012,000075500,000000000,6042700000000000151,000500202,097000000,000000000,0100N090,0NNN00000,0001NNN0,150000010,T000011
052960,KR7052960002,태양3C                                  S,0163NNN,23100000,00020241,0,003900000,000000420,000000310,000009050,0 N 0,900012,000244353,700000000,3012600000000000488,000500202,001000000,000000000,0100N090,0NNN00000,0001NNN0,345000010,T000003
059180,KR7059180000,엔더블유시                              S,0259NNN,23100000,00020251,0,001700000,00000018-,00000010-,00000191-,0 N 0,500012,000265704,400000000,5122200000000000531,000500202,360000000,000000000,0100N090,0NNN00000,0001NNN0,885000010,T000004
066830,KR7066830001,제노텍                                  S,0073NNN,23100000,00720241,0,0008-0000,00000008-,00000010-,00000025-,0 N 0,000012,000283359,700000000,6071800000000000566,000500201,002000000,000000000,0100N090,0NNN00000,0001NNN0,300000010,T000001
076340,KR7076340009,지에이이노더스                          S,0233NNN,23100000,00020241,0,014600000,000001860,000000600,000018060,0 N 0,000012,000243573,100000000,5051800000000000487,000500201,000000000,000000000,0100N090,0NNN00000,0001NNN0,790000010,T000004
086220,KR7086220001,광동헬스바이오                          S,0175NNN,23100000,01220241,0,0020-0000,00000020-,00000010-,00000655-,0 N 0,250012,000634393,700000000,5070900000000001268,000500201,180000000,000000001,0100N090,0NNN00000,0001NNN0,384000010,T000001
092590,KR7092590009,럭스피아                                S,0057NNN,23100000,00620241,0,0009-0000,00000011-,00000011-,00000179-,0 N 0,900012,000364554,100000000,5103000000000000729,000500201,014000000,000000000,0100N090,0NNN00000,0001NNN0,788000010,T000000
093510,KR7093510006,엔지브이아이                            S,0029NNN,23100000,00020241,0,0008-3610,00000008-,00000007-,00000006-,0 N 0,000012,000301000,000000000,9093000000000000602,000500201,114000000,000000000,0100N090,0NNN00000,0001NNN0,498000010,T000000
102950,KR7102950003,아하                                    S,0229NNN,23100000,00020251,0,002200000,00000027-,00000003-,00000790-,0 N 0,300012,000692382,100000000,2113000000000001312,000500202,407000000,000000002,0100N090,0NNN00000,0001NNN0,750000010,T000001
103660,KR7103660007,씨앗                                    S,0083NNN,23100000,00020241,0,000300000,00000003-,00000025-,000002790,0 N 0,550012,000300873,700000000,5062200000000000601,000500201,001000000,000000000,0100N090,0NNN00000,0001NNN0,390000010,T000001
112190,KR7112190004,KC산업                                  S,0326NNN,23100000,00120241,0,000500000,000000060,000000950,000008430,0 N 0,450012,001360244,400000000,6053100000000002720,000500201,945000000,000000002,0100N090,0NNN00000,0001NNN0,200000010,T000001
114920,KR7114920002,대주이엔티                              S,0083NNN,23100000,00020241,0,003200000,000000500,000000810,000008780,0 N 0,000012,000173475,900000000,3070100000000000346,000500201,054000000,000000000,0100N090,0NNN00000,0001NNN0,420000010,T000002
116100,KR7116100009,태양기계                                S,0046NNN,23100000,00520241,0,000800000,000000110,000000210,000003510,0 N 0,300012,000371999,900000000,3070100000000000743,000500201,040000000,000000000,0100N090,0NNN00000,0001NNN0,622000010,T000000
121060,KR7121060008,유니포인트                              S,0046NNN,23100000,00520241,0,000300000,000000020,000000020,000005430,0 N 0,150012,000259689,300000000,4102400000000000519,000500201,002000000,000000000,0100N090,0NNN00000,0001NNN0,899000010,T000000
122830,KR7122830003,원포유                                  S,0323NNN,23100000,01620241,0,002500000,000000290,000000280,000001000,0 N 0,850012,000327519,100000000,0102300000000003275,000100202,517000000,000000021,0100N090,0NNN00000,0001NNN0,988000010,T000000
136660,KR7136660008,큐엠씨                                  S,0040NNN,23100000,07920241,0,0034-0000,00000034-,00000020-,00000072-,0 N 0,500012,000118047,000000000,4070100000000000236,000500201,268000000,000000000,0100N090,0NNN00000,0001NNN0,700000010,T000001
140610,KR7140610007,엔솔바이오사이언스                      S,1697NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,650012,000694453,900000000,8091000000000001388,000500201,311000000,000000004,0100N090,0NNN00000,0001NNN0,220000010,T000012
140660,KR7140660002,위월드                                  S,0022NNN,23100000,00520241,0,000400000,000000030,000000010,000000420,0 N 0,600012,000124362,700000000,3122600000000000248,000500201,001000000,000000000,0100N090,0NNN00000,0001NNN0,900000010,T000000
149010,KR7149010001,아이케이세미콘                          S,0127NNN,23100000,00020251,0,001500000,000000160,000000160,000001720,0 N 0,000012,000156000,000000000,4111400000000000312,000500201,052000000,000000000,0100N090,0NNN00000,0001NNN0,095000010,T000004
162120,KR7162120000,루켄테크놀러지스                        S,0318NNN,23100000,00020251,0,002600000,00000023-,00000012-,00000173-,0 N 0,100012,000557830,600000000,7072500000000001115,000500201,484000000,000000003,0100N090,0NNN00000,0001NNN0,855000010,T000002
169670,KR7169670007,코스텍시스템                            S,0205NNN,23100000,00420241,0,000500000,000000010,000000010,000002390,0 N 0,000012,000176305,800000000,2012100000000000286,000500202,342000000,000000000,0100N090,2NNN00000,0001NNN0,150000010,T000007
176590,KR7176590008,코나솔                                  S,0149NNN,23100000,02220241,0,0033-0000,00000042-,00000033-,00000189-,0 N 0,150012,000291819,600000000,2061500000000000583,000500202,080000000,000000000,0100N090,0NNN00000,0001NNN0,565000010,T000002
178600,KR7178600003,대동고려삼                              S,0081NNN,63000000,00520250,0,0014-0000,00000003-,00000012-,000004570,0 N 0,000006,000222480,900000000,3122000000000000444,000500201,466000000,000000000,0100N090,0NNN00000,0001NNN0,835000010,T000001
179720,KR7179720008,머니무브                                S,0236NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,900012,000137500,000000000,3070100000000000275,000500201,000000000,000000000,0100N090,0NNN00000,0001NNN0,600000010,T000008
180060,KR7180060006,탑선                                    S,0702NNN,23100000,00020241,0,007300000,000000940,000000500,000011000,0 N 0,300012,000467383,700000000,7102700000000000934,000500201,382000000,000000005,0100N090,0NNN00000,0001NNN0,510000010,T000007
185190,KR7185190006,수프로                                  S,0082NNN,33100000,00720250,0,000400000,000000030,000000040,000002780,0 N 0,500003,000184772,800000000,3102900000000000923,000200201,022000000,000000002,0100N090,0NNN00000,0001NNN0,889000010,T000000
189350,KR7189350002,코셋                                    S,0085NNN,23100000,08120241,0,0020-0000,00000019-,00000016-,00000098-,0 N 0,000012,000240000,000000000,3122400000000000480,000500201,520000000,000000031,0100N090,0NNN00000,0001NNN0,779000010,T000001
191600,KR7191600006,블루탑                                  S,0194NNN,23100000,01020241,0,0014-0000,00000013-,00000004-,000004500,0 N 0,400012,000142946,800000000,6080500000000000285,000500201,232000000,000000000,0100N090,0NNN00000,0001NNN0,800000010,T000006
199150,KR7199150004,데이터스트림즈                          S,0075NNN,23100000,00020251,0,000300000,000000030,000000040,000002070,0 N 0,650012,000213430,800000000,4062500000000000426,000500201,075000000,000000000,0100N090,0NNN00000,0001NNN0,769000010,T000001
199290,KR7199290008,바이오프로테크                          S,0066NNN,23100000,00020251,0,000000000,000000000,000000230,000003420,0 N 0,600012,000816259,500000000,6120800000000001632,000500201,299000000,000000001,0100N090,0NNN00000,0001NNN0,409000010,T000000
200580,KR7200580009,메디쎄이                                S,0460NNN,23100000,00020251,0,003300000,000000360,000000400,000002830,0 N 0,950012,000186303,600000000,5102000000000000372,000500201,042000000,000000000,0100N090,0NNN00000,0001NNN0,370000010,T000012
202960,KR7202960001,판도라티비                              S,0064NNN,23100000,00020251,0,000900000,000000100,000000170,000001410,0 N 0,100012,000595779,500000000,4081100000000001191,000500201,287000000,000000002,0100N090,0NNN00000,0001NNN0,545000010,T000000
206950,KR7206950008,볼빅                                    S,0264NNN,23100000,00020241,0,001700000,00000017-,00000017-,00000465-,0 N 0,250012,000703863,700000000,5123000000000001407,000500201,005000000,000000010,0100N090,0NNN00000,0001NNN0,880000010,T000001
207490,KR7207490004,에이펙스인텍                            S,0237NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,000012,000180000,000000000,8112800000000000360,000500201,000000000,000000000,0100N090,0NNN00000,0001NNN0,600000010,T000006
208850,KR7208850008,이비테크                                S,0146NNN,23100000,01320241,0,001700000,000000180,000000150,000001070,0 N 0,000012,000282025,000000000,6062200000000000282,001000201,000000000,000000000,0100N090,0NNN00000,0001NNN0,200000010,T000005
208890,KR7208890004,미래엔에듀파트너                        S,0036NNN,23100000,00020251,0,000200000,000000020,000000030,000002220,0 N 0,000012,000400552,500000000,4121800000000000400,001000201,000000000,000000000,0100N090,0NNN00000,0001NNN0,900000010,T000000
212310,KR7212310007,오건에코텍                              S,0075NNN,23100000,00020241,0,006600000,00000066-,00000058-,00000232-,0 N 0,750012,000591705,400000000,6072600000000001183,000500201,000000000,000000000,0100N090,0NNN00000,0001YNN0,635000010,T000000
215570,KR7215570003,크로넥스                                S,0060NNN,23100000,09420241,0,0017-0000,00000017-,00000010-,00000045-,0 N 0,200012,000311622,200000000,5122800000000000623,000500201,353000000,000000002,0100N090,0NNN00000,0001NNN0,964000010,T000000
216400,KR7216400002,인바이츠바이오코아                      S,0229NNN,23100000,00020251,0,008300000,00000079-,00000002-,000001660,0 N 0,750012,000385565,100000000,5062900000000000771,000500201,001000000,000000000,0100N090,0NNN00000,0001NNN0,975000010,T000002
217320,KR7217320001,썬테크                                  S,0147NNN,23100000,00020241,0,000900000,00000009-,00000005-,00000257-,0 N 0,000012,000052500,000000000,5042900000000000105,000500201,031000000,000000000,0100N090,2NNN00000,0001NNN0,000000010,T000014
217880,KR7217880004,틸론                                    S,0118NNN,23100000,00020241,0,002900000,00000043-,00000003-,00000077-,0 N 0,500012,000536364,700000000,5052800000000001072,000500201,125000000,000000016,0100N090,0NNN00000,0001NNN0,101000010,T000001
217910,KR7217910009,에스제이켐                              S,0044NNN,23100000,07720241,0,0026-0000,00000026-,00000019-,00000132-,0 N 0,220012,000139905,000000000,8042700000000001399,000100201,496000000,000000000,0100N090,0NNN00000,0001NNN0,315000010,T000000
217950,KR7217950005,파마리서치바이오                        S,1378NNN,23100000,02620241,0,010200000,000000950,000000870,000002610,0 N 0,000012,000209162,300000000,5110500000000000418,000500201,674000000,000000000,0100N090,0NNN00000,0001NNN0,950000010,T000032
222670,KR7222670002,플럼라인생명과학                        S,0186NNN,23100000,00020241,0,0038-3610,00000038-,00000031-,00000000-,0 N 0,600012,000201646,200000000,5072800000000000403,000500201,000000000,000000000,0100N090,0NNN00000,0001YNN0,635000010,T000004
223220,KR7223220005,로지스몬                                S,0039NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,190012,000057029,200000000,5070900000000000570,000100201,695000000,000000019,0100N090,0NNN00000,0001NNN0,696000010,T000000
224760,KR7224760009,엔에스컴퍼니                            S,0099NNN,23100000,00820241,0,002900000,000000350,000000050,000007140,0 N 0,000012,000196985,900000000,5073100000000000393,000500201,007000000,000000000,0100N090,0NNN00000,0001NNN0,515000010,T000002
224810,KR7224810002,엄지하우스                              S,0062NNN,23100000,03420241,0,0034-0000,00000032-,00000013-,000008150,0 N 0,000012,000210000,000000000,5102100000000000420,000500201,445000000,000000002,0100N090,0NNN00000,0001NNN0,496000010,T000001
227420,KR7227420007,도부                                    S,0341NNN,23100000,00020251,0,000200000,00000005-,00000002-,00000165-,0 N 0,500012,001902225,400000000,6122800000000003804,000500201,021000000,000000000,0100N090,0NNN00000,0001NNN0,897000010,T000000
229500,KR7229500004,노브메타파마                            S,1114NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,700012,000642077,100000000,5102800000000001284,000500201,479000000,000000000,0100N090,0NNN00000,0001NNN0,680000010,T000008
232530,KR7232530006,이엠티                                  S,3135NNN,23100000,00020241,0,0019-3610,00000019-,00000010-,00000098-,0 N 0,200003,001280715,400000000,5123000000000002561,000500201,005000000,000000008,0100N090,0NNN00000,0001NNN0,240000010,T000012
233250,KR7233250000,메디안디노스틱                          S,0143NNN,23100000,00020241,0,001200000,000000080,000000040,000001220,0 N 0,700012,000108376,600000000,7062600000000000174,000500201,006000000,000000000,0100N090,0NNN00000,0001NNN0,200000010,T000008
233990,KR7233990001,질경이                                  S,0254NNN,23100000,00020251,0,003500000,000000240,000000250,000001300,0 N 0,340012,000161285,800000000,5122900000000001612,000100201,999000000,000000001,0100N090,0NNN00000,0001NNN0,579000010,T000001
234070,KR7234070001,에이원큐브텍                            S,0064NNN,23100000,03620241,0,0152-0000,00000149-,00000111-,00000196-,0 N 0,150012,000348035,000000000,5122100000000000696,000500201,001000000,000000000,0100N090,0NNN00000,0001NNN0,928000010,T000000
236030,KR7236030003,씨알푸드                                S,0073NNN,23100000,09720241,0,0011-0000,00000011-,00000006-,00000178-,0 N 0,600012,000101666,300000000,7121400000000000203,000500201,002000000,000000000,0100N090,0NNN00000,0001NNN0,600000010,T000003
236340,KR7236340006,메디젠휴먼케어                          S,0096NNN,23100000,00020241,0,0027-3610,00000027-,00000012-,00000039-,0 N 0,350012,000150732,400000000,6012600000000000301,000500201,005000000,000000000,0100N090,2NNN00000,0001NNN0,200000010,T000003
238500,KR7238500003,솔루믹스                                S,0098NNN,23100000,00020251,0,002000000,00000017-,00000006-,00000132-,0 N 0,200012,001040365,700000000,6042000000000002080,000500201,000000000,000000000,0100N090,0NNN00000,0001YNN0,475000010,T000000
243870,KR7243870003,아이티센코어                            S,0288NNN,23100000,02620241,0,0067-0000,00000085-,00000004-,000002790,0 N 0,550012,000144631,200000000,6103100000000000289,000500201,242000000,000000003,0100N090,0NNN00000,0001NNN0,990000010,T000009
244880,KR7244880001,나눔테크                                S,0095NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,000012,000251000,000000000,6060100000000000502,000500201,251000000,000000000,0100N090,0NNN00000,0001NNN0,900000010,T000001
245450,KR7245450002,씨앤에스링크                            S,0026NNN,23100000,01520241,0,000400000,000000040,000000070,000001730,0 N 0,000012,000078998,900000000,6062400000000000157,000500201,022000000,000000000,0100N090,0NNN00000,0001NNN0,696000010,T000001
250030,KR7250030004,진코스텍                                S,0644NNN,93000000,00020250,0,000000000,000000000,000000000,000000000,0 N 0,650012,000144596,100000000,9112900000000000289,000500201,120000000,000000017,0100N090,0NNN00000,0001NNN0,300000010,T000022
251280,KR7251280004,안지오랩                                S,0068NNN,23100000,05020241,0,0008-0000,00000008-,00000008-,00000020-,0 N 0,500012,000174593,100000000,6102500000000000349,000500201,003000000,000000000,0100N090,0NNN00000,0001NNN0,950000010,T000001
253610,KR7253610000,루트락                                  S,0104NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,550012,000512903,800000000,0122400000000001025,000500202,103000000,000000000,0100N090,0NNN00000,0001NNN0,018000010,T000001
254160,KR7254160005,제이엠멀티                              S,0174NNN,23100000,00020241,0,000100000,000000040,000000120,000002730,0 N 0,000012,000258000,000000000,1121300000000000516,000500202,372000000,000000000,0100N090,0NNN00000,0001NNN0,385000010,T000003
257990,KR7257990002,나우코스                                S,0483NNN,23100000,00020251,0,004000000,000000280,000000310,000006950,0 N 0,600012,000294569,100000000,0123000000000000589,000500202,000000000,000000000,0100N090,0NNN00000,0001YNN0,200000010,T000008
258050,KR7258050004,테크트랜스                              S,0050NNN,23100000,08020241,0,0006-0000,00000006-,00000006-,00000007-,0 N 0,490012,000111459,500000000,8071300000000001114,000100201,000000000,000000000,0100N090,0NNN00000,0001YNN0,449000010,T000000
260870,KR7260870001,SK시그넷                                S,1872NNN,23100000,00020241,0,244100000,00002481-,00002428-,00000838-,0 N 0,350012,001083737,400000000,7083000000000002167,000500201,114000000,000000007,0100N090,0NNN00000,0001NNN0,640000010,T000008
266170,KR7266170000,레드우즈                                S,0013NNN,23100000,00020251,0,002700000,00000027-,00000008-,00000000-,0 N 0,000012,000065052,100000000,7060900000000000130,000500201,000000000,000000000,0100N090,0NNN00000,0001YNN0,050000010,T000001
266350,KR7266350008,팡스카이                                S,0050NNN,23100000,00020251,0,001200000,00000012-,00000002-,000000200,0 N 0,500012,000631478,900000000,4062800000000001262,000500202,000000000,000000000,0100N090,0NNN00000,0001YNN0,398000010,T000000
266470,KR7266470004,바이오인프라생명과학                    S,0027NNN,23100000,36020241,0,0031-0000,00000031-,00000020-,00000002-,0 N 0,950012,001393300,600000000,0072200000000002786,000500202,594000000,000000002,0100N090,0NNN00000,0001NNN0,100000010,T000000
267080,KR7267080000,세븐브로이맥주                          S,0057NNN,23100000,00020241,0,017500000,00000173-,00000091-,00000085-,0 N 0,400012,000593570,100000000,4011700000000001187,000500202,000000000,000000000,0100N090,0NNN00000,0001YNN0,486000010,T000000
270210,KR7270210008,에스알바이오텍                          S,0247NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,400012,000085572,100000000,7061500000000000171,000500201,226000000,000000004,0100N090,0NNN00000,0001NNN0,480000010,T000014
276240,KR7276240009,엘리비젼                                S,0054NNN,23100000,00020241,0,0008-3610,00000008-,00000008-,00000019-,0 N 0,900012,000615656,300000000,8070500000000001231,000500201,104000000,000000000,0100N090,0NNN00000,0001NNN0,445000010,T000000
278990,KR7278990007,EMB                                     S,0225NNN,23100000,00020251,0,012800000,00000167-,00000052-,00000238-,0 N 0,850012,000403238,400000000,7103100000000000806,000500201,451000000,000000000,0100N090,0NNN00000,0001NNN0,800000010,T000002
279060,KR7279060008,이노벡스                                S,0011NNN,23100000,00020241,0,0027-3610,00000027-,00000027-,00000062-,0 N 0,660012,000098078,700000000,9041200000000000980,000100201,000000000,000000000,0100N090,0NNN00000,0001YNN0,115000010,T000000
289170,KR7289170003,바이오텐                                S,0119NNN,23100000,04420241,0,0012-0000,00000011-,00000009-,00000055-,0 N 0,450012,000178834,600000000,3101300000000000357,000500202,001000000,000000000,0100N090,0NNN00000,0001NNN0,355000010,T000003
296160,KR7296160005,프로젠                                  S,0721NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,950012,000768753,500000000,3111500000000001537,000500202,695000000,000000003,0100N090,0NNN00000,0001NNN0,695000010,T000004
296520,KR7296520000,가이아코퍼레이션                        S,0018NNN,23100000,00020251,0,004000000,00000040-,00000035-,00000420-,0 N 0,400012,000233350,700000000,3062000000000000466,000500202,003000000,000000000,0100N090,0NNN00000,0001NNN0,403000010,T000000
299480,KR7299480004,지앤이헬스케어                          S,0044NNN,23100000,00020241,0,000100000,00000001-,00000002-,00000031-,0 N 0,430012,000111007,000000000,8062900000000001110,000100201,005000000,000000000,0100N090,0NNN00000,0001NNN0,397000010,T000000
302920,KR7302920004,더콘텐츠온                              S,0127NNN,23100000,04820241,0,0034-0000,00000040-,00000004-,00000117-,0 N 0,950012,000227617,200000000,8081300000000000455,000500201,025000000,000000000,0100N090,0NNN00000,0001NNN0,800000010,T000002
311060,KR7311060008,엘에이티                                S,0265NNN,23100000,00120241,0,000100000,000000010,000000060,000004080,0 N 0,700012,000393606,200000000,8122800000000000787,000500201,084000000,000000000,0100N090,0NNN00000,0001NNN0,370000010,T000003
311960,KR7311960009,인터로이드                              S,0054NNN,23100000,09320241,0,0076-0000,00000088-,00000033-,00000103-,0 N 0,200012,000153133,200000000,2112900000000000306,000500202,074000000,000000000,0100N090,0NNN00000,0001NNN0,780000010,T000001
317860,KR7317860005,노드메이슨                              S,0212NNN,23100000,00020251,0,003700000,00000028-,00000017-,00000211-,0 N 0,750012,000225660,300000000,9120600000000000451,000500201,500000000,000000000,0100N090,0NNN00000,0001NNN0,700000010,T000004
318660,KR7318660008,타임기술                                S,0063NNN,23100000,20020241,0,0015-0000,00000015-,00000013-,00000052-,0 N 0,050012,000107605,200000000,1062400000000000215,000500202,025000000,000000000,0100N090,0NNN00000,0001NNN0,950000010,T000002
322970,KR7322970005,무진메디                                S,0239NNN,23100000,08820241,0,0062-0000,00000062-,00000029-,00000001-,0 N 0,450012,000504284,500000000,0062400000000001008,000500202,500000000,000000002,0100N090,0NNN00000,0001NNN0,375000010,T000002
327610,KR7327610002,펨토바이오메드                          S,0049NNN,23100000,00020241,0,0049-3610,00000049-,00000053-,00000002-,0 N 0,300012,000426804,600000000,9071000000000000853,000500201,000000000,000000000,0100N090,0NNN00000,0001YNN0,585000010,T000000
331660,KR7331660001,한국미라클피플사                        S,0210NNN,23100000,00020241,0,0010-3610,000000100,000000200,000002760,0 N 0,000012,000055000,000000000,9102800000000000550,000100201,228000000,000000000,0100N090,0NNN00000,0001NNN0,830000010,T000003
332190,KR7332190008,오션스바이오                            S,0088NNN,23100000,00020241,0,001400000,00000014-,00000019-,00000002-,0 N 0,390012,000014778,700000000,5011400000000000147,000100202,004000000,000000000,0100N090,3NNN00000,0001NNN0,000000010,T000006
336040,KR7336040001,타스컴                                  S,0207NNN,23100000,26820241,0,0017-0000,00000017-,00000015-,00000065-,0 N 0,450012,000289496,900000000,9120200000000000578,000500201,070000000,000000000,0100N090,0NNN00000,0001NNN0,585000010,T000003
337840,KR7337840003,유엑스엔                                S,0284NNN,23100000,00020241,0,0003-3610,00000003-,00000058-,00000005-,0 N 0,800012,000237376,700000000,9112800000000000474,000500201,789000000,000000011,0100N090,0NNN00000,0001NNN0,000000010,T000006
341170,KR7341170009,퓨쳐메디신                              S,0096NNN,23100000,00020241,0,004000000,00000040-,00000041-,00000000-,0 N 0,250012,000526660,300000000,2072700000000001053,000500202,778000000,000000038,0100N090,0NNN00000,0001NNN0,918000010,T000000
346010,KR7346010002,타이드                                  S,0048NNN,23100000,00020241,0,0046-3610,00000039-,00000035-,00000061-,0 N 0,100012,000243003,000000000,2122800000000000486,000500202,000000000,000000000,0100N090,0NNN00000,0001YNN0,000000010,T000001
351020,KR7351020003,미쥬                                    S,0149NNN,23100000,00020241,0,001000000,000000100,000000150,000003080,0 N 0,000012,000025000,500000000,3102600000000000207,000100202,000000000,000000000,0100N090,0NNN00000,0001NNN0,190000010,T000007
354390,KR7354390007,바스칸바이오제약                        S,0301NNN,23100000,01020241,0,002800000,000000280,000000120,000002890,0 N 0,750012,001754561,800000000,2072000000000000701,002500202,430000000,000000000,0100N090,0NNN00000,0001NNN0,300000010,T000004
379390,KR7379390008,이성씨엔아이                            S,0142NNN,23100000,00020251,0,005700000,00000056-,00000046-,00000194-,0 N 0,000012,000142073,100000000,1060400000000000284,000500202,260000000,000000000,0100N090,0NNN00000,0001NNN0,030000010,T000005
390110,KR7390110005,애니메디솔루션                          S,0029NNN,23100000,15120241,0,0031-0000,00000031-,00000023-,00000014-,0 N 0,350012,000484852,700000000,2122100000000000969,000500202,009000000,000000000,0100N090,0NNN00000,0001NNN0,305000010,T000000
402420,KR7402420004,켈스                                    S,0030NNN,23100000,00020241,0,0016-3610,00000016-,00000048-,00000019-,0 N 0,150012,000117438,800000000,1113000000000000234,000500202,113000000,000000000,0100N090,0NNN00000,0001NNN0,299000010,T000001
403360,KR7403360001,라피치                                  S,0251NNN,23100000,02420241,0,0015-0000,00000014-,00000015-,00000158-,0 N 0,850012,000179290,500000000,1121400000000000358,000500202,016000000,000000000,0100N090,0NNN00000,0001NNN0,000000010,T000007
403810,KR7403810005,아이엘로보틱스                          S,0253NNN,23100000,00020241,0,000000000,000000000,000000000,000000000,0 N 0,460012,000099373,700000000,5111800000000000993,000100202,261000000,000000017,0100N090,0NNN00000,0001NNN0,550000010,T000002
413300,KR7413300005,티엘엔지니어링                          S,0026NNN,23100000,03920241,0,0004-0000,00000006-,00000004-,00000137-,0 N 0,750012,000067575,100000000,2092700000000000135,000500202,453000000,000000000,0100N090,0NNN00000,0001NNN0,973000010,T000001
434190,KR7434190005,탈로스                                  S,0265NNN,23100000,00420241,0,000700000,000000090,000000070,000001240,0 N 0,700012,000368471,900000000,2102400000000000736,000500202,142000000,000000000,0100N090,0NNN00000,0001NNN0,600000010,T000003
446440,KR7446440000,에피바이오텍                            S,0322NNN,23100000,10220241,0,0017-0000,00000017-,00000030-,00000007-,0 N 0,950012,000115343,600000000,3073100000000000230,000500202,001000000,000000000,0100N090,0NNN00000,0001NNN0,990000010,T000013
447690,KR7447690009,아이오바이오                            S,0068NNN,23100000,00020241,0,0048-3610,00000048-,00000045-,00000023-,0 N 0,800012,000131512,000000000,2122800000000000263,000500202,002000000,000000000,0100N090,0NNN00000,0001NNN0,600000010,T000002
448780,KR7448780007,마이크로엔엑스                          S,0023NNN,23100000,00020241,0,000500000,000000050,000000050,000000840,0 N 0,000012,000133884,700000000,2122100000000000267,000500202,053000000,000000000,0100N090,0NNN00000,0001NNN0,859000010,T000000
456190,KR7456190008,큐라켐                                  S,0130NNN,23100000,00320241,0,0003-0000,00000003-,00000004-,00000054-,0 N 0,300012,000087714,400000000,3051800000000000175,000500202,135000000,000000000,0100N090,0NNN00000,0001NNN0,420000010,T000007
456570,KR7456570001,아이엠지티                              S,0605NNN,23100000,00020251,0,040000000,00000400-,00000056-,00000000-,0 N 0,200012,000263240,400000000,3071900000000000526,000500202,429000000,000000000,0100N090,0NNN00000,0001NNN0,500000010,T000011
476710,KR7476710009,타조이엔터테인먼트                      S,0183NNN,23100000,05020241,0,001100000,000000130,000000130,000001320,0 N 0,000012,000010000,000000000,4103000000000000100,000100202,100000000,000000000,0100N090,0NNN00000,0001NNN0,320000010,T000018
495810,KR7495810004,유비씨                                  S,0328NNN,23100000,69120241,0,0021-0000,00000021-,00000020-,00000052-,0 N 0,000012,000025000,000000000,4122300000000000250,000100202,000000000,000000000,0100N090,0NNN00000,0001NNN0,120000010,T000013
496320,KR7496320003,본시스템즈                              S,0393NNN,23100001,00020241,0,000000000,000000000,000000000,000000000,0 N 0,730012,000010159,500000000,5090800000000000101,000100202,000000000,000000000,0100N090,0NNN00000,0001NNN0,000000010,T001023
